year,confID,rank,playoff,firstRound,semis,finals,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP,min,attend,win_percentage,loss_percentage,home_win_percentage,home_loss_percentage,away_win_percentage,away_loss_percentage,conference_win_percentage,conference_loss_percentage,tmID,W_post,L_post,GS_weighted_mean,minutes_weighted_mean,points_weighted_mean,oRebounds_weighted_mean,dRebounds_weighted_mean,rebounds_weighted_mean,assists_weighted_mean,steals_weighted_mean,blocks_weighted_mean,turnovers_weighted_mean,PF_weighted_mean,fgAttempted_weighted_mean,fgMade_weighted_mean,ftAttempted_weighted_mean,ftMade_weighted_mean,threeAttempted_weighted_mean,total_points_weighted_mean,total_rebounds_weighted_mean,total_assists_weighted_mean,total_steals_weighted_mean,total_turnovers_weighted_mean,award_weighted_mean,Avg_Points_Per_Game_weighted_mean,Avg_Assists_Per_Game_weighted_mean,Avg_Blocks_Per_Game_weighted_mean,Avg_Steals_Per_Game_weighted_mean,Avg_Turnovers_Per_Game_weighted_mean,num_trophies,Avg_Assists_Per_Game,Avg_Blocks_Per_Game,Avg_Points_Per_Game,Avg_Rebounds_Per_Game,Avg_Steals_Per_Game,Avg_Turnovers_Per_Game,FG%,FT%,GP_1,GS,PF,POSITION_METRIC,Usability,assists,award,blocks,dRebounds,dq,fgAttempted,fgMade,ftAttempted,ftMade,minutes,oRebounds,points,rebounds,steals,threeAttempted,threeMade,total_assists,total_blocks,total_points,total_rebounds,total_steals,total_turnovers,turnovers
9,0,0.43,0,0.0,0.0,0.0,0.44,0.4,0.46,0.44,0.43,0.43,0.42,0.49,0.52,0.45,0.57,0.41,0.44,0.39,0.41,0.46,0.4,0.44,0.42,0.33,0.33,0.36,0.43,0.36,0.45,0.48,0.44,0.46,0.37,0.46,0.66,0.54,0.42,0.51,0.49,0.59,0.41,0.44,0.56,0.5,0.5,ATL,2.37,2.35,19.11,690.06,255.73,32.81,76.02,108.83,55.92,27.51,12.63,49.94,63.41,217.02,92.68,69.73,53.24,49.67,278.48,118.67,60.92,29.74,54.0,0.06,9.34,2.05,0.47,1.01,1.85,0.5,1.5,0.28,7.33,3.08,0.72,1.46,0.41,0.73,29.18,14.48,55.04,0.32,0.49,47.31,0.0,7.24,63.93,0.18,193.12,79.95,49.68,39.63,624.41,28.08,223.55,92.01,22.47,64.59,24.02,49.91,8.2,237.13,96.78,23.23,46.32,44.08
10,0,0.86,1,0.5,0.0,0.0,0.52,0.69,0.62,0.62,0.63,0.66,0.47,0.51,0.55,0.35,1.0,0.53,0.81,0.52,0.53,0.81,0.64,0.96,0.97,0.4,0.42,0.75,0.79,0.76,1.0,0.78,0.75,0.66,0.47,0.88,1.0,0.68,0.42,0.0,1.0,0.0,1.0,0.16,0.84,0.0,1.0,ATL,2.37,2.35,14.85,535.84,208.26,23.39,54.87,78.26,41.93,23.73,8.89,42.82,57.1,187.92,73.11,56.29,42.96,55.98,208.26,78.26,41.93,23.73,42.82,0.0,7.72,1.46,0.51,0.95,1.6,0.0,1.9,0.51,8.94,4.1,1.0,2.08,0.43,0.73,27.39,17.88,69.1,0.35,0.59,51.14,0.0,11.22,67.5,0.96,195.76,80.25,65.88,46.8,631.06,34.76,221.53,102.26,25.62,43.88,14.23,51.14,11.22,221.53,102.26,25.62,47.85,47.85
11,0,0.14,1,,,,0.92,0.92,0.7,0.69,0.24,0.28,0.77,0.81,0.9,0.54,0.83,0.76,0.8,0.38,0.78,0.77,0.76,0.81,0.74,0.45,0.48,0.48,0.67,0.58,0.77,0.68,1.0,0.82,0.46,0.81,1.0,0.88,0.31,0.54,0.46,0.69,0.31,0.39,0.61,0.44,0.56,ATL,0.0,2.0,17.74,633.11,272.17,37.37,80.73,118.11,49.73,31.06,11.46,52.03,66.19,230.76,104.96,68.82,51.95,33.42,286.86,123.48,52.53,32.34,55.87,0.09,9.38,1.91,0.37,1.09,1.88,1.0,2.1,0.42,9.67,4.19,1.09,1.88,0.44,0.75,31.88,20.46,69.34,0.37,0.57,66.58,0.09,13.19,92.02,0.7,259.95,119.22,74.99,54.99,752.54,40.96,306.71,132.98,34.51,41.22,13.27,70.29,13.46,322.56,138.17,36.12,63.06,58.11
2,0,1.0,1,1.0,1.0,0.5,0.34,0.22,0.29,0.26,0.31,0.3,0.3,0.24,0.27,0.55,0.75,0.19,0.38,0.18,0.27,0.5,0.28,0.56,0.56,0.23,0.24,0.33,0.26,0.23,0.7,0.24,0.41,0.14,0.39,0.52,0.0,0.12,0.16,0.17,0.82,0.27,0.73,0.17,0.83,0.17,0.83,CHA,2.37,2.35,17.61,656.34,234.5,28.44,62.48,90.92,64.14,23.74,9.37,48.92,64.74,200.97,86.56,60.87,46.42,43.52,234.5,90.92,64.14,23.74,48.92,0.0,8.58,2.19,0.31,0.85,1.75,0.0,2.62,0.28,9.47,3.05,1.01,1.9,0.41,0.77,28.72,18.49,67.7,0.35,0.65,79.4,0.0,8.45,58.77,0.75,226.15,93.1,72.17,56.19,745.06,24.67,265.11,83.44,29.04,69.98,22.72,80.71,8.6,269.64,86.09,29.84,56.49,55.47
3,0,0.43,1,0.5,0.0,0.0,0.21,0.05,0.23,0.14,0.41,0.37,0.32,0.26,0.3,0.26,0.42,0.16,0.29,0.33,0.17,0.16,0.19,0.29,0.24,0.11,0.12,0.43,0.0,0.07,0.19,0.17,0.4,0.22,0.39,0.18,0.0,0.16,0.24,0.59,0.41,0.67,0.33,0.5,0.5,0.76,0.24,CHA,4.0,4.0,20.01,736.11,238.75,31.89,68.02,99.9,59.23,25.7,11.53,52.53,62.47,207.56,87.15,56.25,44.61,55.02,294.44,124.22,73.61,31.72,65.23,0.0,9.57,2.38,0.5,1.03,2.17,0.0,2.35,0.49,9.57,3.87,0.97,2.14,0.4,0.77,28.22,20.97,60.18,0.32,0.61,57.56,0.0,11.76,62.56,0.66,202.27,83.87,56.67,44.46,715.13,32.17,231.54,94.73,24.16,53.28,19.34,70.47,14.73,280.81,115.58,29.39,62.47,51.43
4,0,0.14,1,0.5,0.0,0.0,0.26,0.07,0.47,0.47,0.67,0.54,0.29,0.29,0.31,0.36,0.55,0.29,0.0,0.28,0.31,0.26,0.14,0.32,0.32,0.21,0.13,0.16,0.14,0.08,0.34,0.26,0.07,0.13,0.24,0.28,0.0,0.08,0.24,0.59,0.41,0.67,0.33,0.5,0.5,0.59,0.41,CHA,0.0,2.0,21.38,723.66,257.63,30.26,69.34,99.59,59.88,27.14,10.4,43.21,66.82,203.91,87.76,75.27,55.9,64.76,270.59,106.67,63.6,29.07,46.17,0.0,8.81,2.07,0.37,0.96,1.48,0.0,2.16,0.38,9.06,3.68,1.0,1.57,0.41,0.77,28.96,21.9,69.33,0.33,0.62,63.19,0.0,10.72,71.47,0.78,212.11,90.61,76.89,57.2,759.18,32.1,265.2,103.57,28.87,65.96,26.78,66.96,11.1,278.04,110.7,30.88,48.84,45.87
5,0,0.14,0,0.0,0.0,0.0,0.29,0.19,0.37,0.29,0.57,0.52,0.48,0.23,0.34,0.37,0.7,0.5,0.39,0.34,0.3,0.29,0.25,0.41,0.46,0.23,0.21,0.67,0.14,0.26,0.35,0.28,0.45,0.3,0.24,0.33,1.0,0.72,0.31,0.54,0.46,0.75,0.25,0.31,0.69,0.5,0.5,CHA,0.0,2.0,22.02,769.24,254.8,34.5,67.88,102.38,61.57,32.34,11.37,53.26,72.04,215.86,89.77,66.68,51.71,65.66,269.61,107.98,64.55,33.85,55.62,0.0,8.2,1.94,0.37,1.03,1.69,0.0,2.19,0.41,8.29,3.82,1.08,1.88,0.41,0.77,31.87,25.63,82.6,0.28,0.64,68.88,0.0,12.77,78.33,0.72,220.59,92.33,67.99,52.74,837.93,37.85,257.03,116.18,34.25,57.94,19.63,72.02,13.37,272.19,123.44,35.56,61.37,57.92
6,0,0.57,0,0.0,0.0,0.0,0.2,0.0,0.31,0.29,0.47,0.42,0.07,0.2,0.15,0.12,0.55,0.12,0.31,0.46,0.2,0.32,0.28,0.31,0.29,0.19,0.08,0.57,0.16,0.24,0.43,0.24,0.31,0.18,0.32,0.31,1.0,0.8,0.29,0.47,0.53,0.56,0.44,0.39,0.61,0.37,0.63,CHA,2.37,2.35,21.75,755.7,232.75,26.4,64.7,91.1,51.38,23.03,14.3,48.71,66.84,189.63,81.82,67.83,50.93,49.54,232.75,91.1,51.38,23.03,48.71,0.0,7.09,1.54,0.45,0.7,1.49,0.0,2.1,0.46,8.69,3.71,0.99,1.84,0.41,0.75,32.0,24.27,73.33,0.38,0.64,66.35,0.0,13.9,78.49,0.39,238.43,100.16,76.26,59.22,855.53,36.36,273.4,114.85,30.53,44.76,13.85,70.46,15.08,289.67,122.92,32.73,61.32,56.62
7,0,0.71,0,0.0,0.0,0.0,0.26,0.23,0.34,0.38,0.19,0.16,0.35,0.18,0.26,0.35,0.79,0.52,0.56,0.33,0.2,0.44,0.23,0.5,0.55,0.16,0.05,0.49,0.35,0.35,0.36,0.48,0.48,0.56,0.56,0.44,1.0,0.87,0.2,0.08,0.92,0.25,0.75,0.0,1.0,0.12,0.88,CHA,2.37,2.35,16.41,593.16,188.0,24.94,51.94,76.88,43.63,24.12,9.3,44.78,59.48,170.43,69.56,54.45,39.72,25.48,188.0,76.88,43.63,24.12,44.78,0.0,7.02,1.74,0.32,0.86,1.68,0.0,1.63,0.48,8.57,3.59,1.01,2.0,0.4,0.75,27.76,22.54,75.69,0.33,0.66,45.53,0.0,13.51,70.5,1.18,221.97,91.07,74.58,55.25,747.43,33.21,248.62,103.71,30.06,31.44,11.24,45.53,13.51,248.62,103.71,30.06,58.36,58.36
7,0,0.43,0,0.0,0.0,0.0,0.44,0.4,0.46,0.44,0.43,0.43,0.42,0.49,0.52,0.45,0.57,0.41,0.44,0.39,0.41,0.46,0.4,0.44,0.42,0.33,0.33,0.36,0.43,0.36,0.45,0.48,0.44,0.46,0.37,0.46,0.66,0.54,0.42,0.51,0.49,0.59,0.41,0.44,0.56,0.5,0.5,CHI,2.37,2.35,19.11,690.06,255.73,32.81,76.02,108.83,55.92,27.51,12.63,49.94,63.41,217.02,92.68,69.73,53.24,49.67,278.48,118.67,60.92,29.74,54.0,0.06,9.34,2.05,0.47,1.01,1.85,0.5,1.43,0.28,5.08,2.48,0.66,1.19,0.39,0.64,30.78,12.86,65.39,0.25,0.45,41.79,0.0,9.06,46.46,0.35,138.12,54.27,39.63,26.38,566.68,25.62,147.1,72.09,19.62,36.25,12.19,44.34,9.39,159.84,78.81,20.69,37.12,34.1
